Frequency,Mean_Amplitude,Std_Amplitude,Mean_FFT_Magnitude,Std_FFT_Magnitude
52000000.0,0.6640355044670833,0.2910229340401731,207.53796255139406,160.69669160433233
54000000.0,0.8100533267974122,0.3163336000055226,239.06166314820513,204.8095174838357
70000000.0,0.29310602130956326,0.24659064915764856,121.26213297581117,67.27802552115129
144000000.0,0.48228732486592,0.2665641295957889,164.8378371310923,112.372911871984
146000000.0,0.562072743621653,0.30473005425950006,194.63965285754793,125.27608349819243
420000000.0,0.36655073805485466,0.1999775838074663,132.71826436521593,72.37664705267929
422000000.0,0.3721724699790342,0.20013100739852918,133.83250540297544,74.11936291709621
424000000.0,0.3870570768377641,0.2070781977476035,138.82573764992304,77.35833893756629
426000000.0,0.40492742653576713,0.21724096514477878,144.86315356587681,81.78450945742635
428000000.0,0.4139425856616509,0.22585542385407503,150.2460802876565,81.06392413211033
430000000.0,0.4482053051082689,0.2362878555576029,156.01608697001134,96.4761076676507
432000000.0,0.7927656191906507,0.2865900851125069,132.072616709506,275.1317752913436
434000000.0,0.46787181734705985,0.25098019719469705,143.54496180465,127.84095498684906
436000000.0,0.42872359611138033,0.2317337381221416,154.986052495303,84.31805590548507
438000000.0,0.4389493408718099,0.24008690794798224,159.0206146302359,86.73026663854414
440000000.0,0.6866874307039076,0.23218444816625175,138.95144682258615,220.20324459285263
50000000.0,0.5440702554809442,0.32662326078515214,180.70520802755817,141.83090116795066
52000000.0,0.6623618653112572,0.2908143671332414,207.72378206515629,159.48758026757807
54000000.0,0.8116076986778346,0.3147393460941044,237.63672962985396,206.95517090552931
70000000.0,0.2906203488019825,0.2434791092505498,119.95039585528325,66.72906907629171
144000000.0,0.48291863574798166,0.2667878160217138,165.640108202636,111.61598577327565
146000000.0,0.5630131438800269,0.30557661716955015,194.8221549936075,125.81223555375087
